_link,_link_data,_link_daily_16,id,main,description,icon
0.data.0.weather.0,0.data.0,0,500,Rain,light rain,10d
0.data.1.weather.0,0.data.1,0,500,Rain,light rain,10d
0.data.2.weather.0,0.data.2,0,500,Rain,light rain,10d
0.data.3.weather.0,0.data.3,0,501,Rain,moderate rain,10d
0.data.4.weather.0,0.data.4,0,500,Rain,light rain,10d
0.data.5.weather.0,0.data.5,0,500,Rain,light rain,10d
0.data.6.weather.0,0.data.6,0,800,Clear,sky is clear,01d
0.data.7.weather.0,0.data.7,0,500,Rain,light rain,10d
0.data.8.weather.0,0.data.8,0,502,Rain,heavy intensity rain,10d
0.data.9.weather.0,0.data.9,0,500,Rain,light rain,10d
0.data.10.weather.0,0.data.10,0,500,Rain,light rain,10d
0.data.11.weather.0,0.data.11,0,500,Rain,light rain,10d
0.data.12.weather.0,0.data.12,0,800,Clear,sky is clear,01d
0.data.13.weather.0,0.data.13,0,500,Rain,light rain,10d
0.data.14.weather.0,0.data.14,0,500,Rain,light rain,10d
0.data.15.weather.0,0.data.15,0,500,Rain,light rain,10d
0.data.16.weather.0,0.data.16,0,800,Clear,sky is clear,01ddd
1.data.0.weather.0,1.data.0,1,802,Clouds,scattered clouds,03d
1.data.1.weather.0,1.data.1,1,802,Clouds,scattered clouds,03d
1.data.2.weather.0,1.data.2,1,800,Clear,sky is clear,01d
1.data.3.weather.0,1.data.3,1,600,Snow,light snow,13d
1.data.4.weather.0,1.data.4,1,500,Rain,light rain,10d
1.data.5.weather.0,1.data.5,1,500,Rain,light rain,10d
1.data.6.weather.0,1.data.6,1,800,Clear,sky is clear,01d
1.data.7.weather.0,1.data.7,1,501,Rain,moderate rain,10d
1.data.8.weather.0,1.data.8,1,501,Rain,moderate rain,10d
1.data.9.weather.0,1.data.9,1,800,Clear,sky is clear,01d
1.data.10.weather.0,1.data.10,1,600,Snow,light snow,13d
1.data.11.weather.0,1.data.11,1,600,Snow,light snow,13d
1.data.12.weather.0,1.data.12,1,800,Clear,sky is clear,01d
1.data.13.weather.0,1.data.13,1,500,Rain,light rain,10d
1.data.14.weather.0,1.data.14,1,600,Snow,light snow,13d
1.data.15.weather.0,1.data.15,1,500,Rain,light rain,10d
1.data.16.weather.0,1.data.16,1,800,Clear,sky is clear,01ddd
2.data.0.weather.0,2.data.0,2,600,Snow,light snow,13d
2.data.1.weather.0,2.data.1,2,800,Clear,sky is clear,01d
2.data.2.weather.0,2.data.2,2,600,Snow,light snow,13d
2.data.3.weather.0,2.data.3,2,601,Snow,snow,13d
2.data.4.weather.0,2.data.4,2,600,Snow,light snow,13d
2.data.5.weather.0,2.data.5,2,601,Snow,snow,13d
2.data.6.weather.0,2.data.6,2,600,Snow,light snow,13d
2.data.7.weather.0,2.data.7,2,800,Clear,sky is clear,01d
2.data.8.weather.0,2.data.8,2,800,Clear,sky is clear,01d
2.data.9.weather.0,2.data.9,2,500,Rain,light rain,10d
2.data.10.weather.0,2.data.10,2,500,Rain,light rain,10d
2.data.11.weather.0,2.data.11,2,800,Clear,sky is clear,01d
2.data.12.weather.0,2.data.12,2,600,Snow,light snow,13d
2.data.13.weather.0,2.data.13,2,600,Snow,light snow,13d
2.data.14.weather.0,2.data.14,2,601,Snow,snow,13d
2.data.15.weather.0,2.data.15,2,800,Clear,sky is clear,01d
3.data.0.weather.0,3.data.0,3,801,Clouds,few clouds,02d
3.data.1.weather.0,3.data.1,3,801,Clouds,few clouds,02d
3.data.2.weather.0,3.data.2,3,800,Clear,sky is clear,01d
3.data.3.weather.0,3.data.3,3,800,Clear,sky is clear,01d
3.data.4.weather.0,3.data.4,3,501,Rain,moderate rain,10d
3.data.5.weather.0,3.data.5,3,500,Rain,light rain,10d
3.data.6.weather.0,3.data.6,3,800,Clear,sky is clear,01d
3.data.7.weather.0,3.data.7,3,800,Clear,sky is clear,01d
3.data.8.weather.0,3.data.8,3,800,Clear,sky is clear,01d
3.data.9.weather.0,3.data.9,3,500,Rain,light rain,10d
3.data.10.weather.0,3.data.10,3,500,Rain,light rain,10d
3.data.11.weather.0,3.data.11,3,800,Clear,sky is clear,01d
3.data.12.weather.0,3.data.12,3,500,Rain,light rain,10d
3.data.13.weather.0,3.data.13,3,800,Clear,sky is clear,01d
3.data.14.weather.0,3.data.14,3,800,Clear,sky is clear,01d
3.data.15.weather.0,3.data.15,3,500,Rain,light rain,10dd
4.data.0.weather.0,4.data.0,4,500,Rain,light rain,10d
4.data.1.weather.0,4.data.1,4,500,Rain,light rain,10d
4.data.2.weather.0,4.data.2,4,500,Rain,light rain,10d
4.data.3.weather.0,4.data.3,4,501,Rain,moderate rain,10d
